Time                    ,P                 ,T                  ,Hu ,Ws           ,Wd ,Geopot,Dewp.
1118,496.3,-4.8,70,21.1,136,19696,-9.4
1120,495.7,-4.9,70,21,137,19728,-9.5
1122,495.1,-4.9,70,21,137,19760,-9.5
1124,494.5,-5,70,20.9,137,19793,-9.6
1126,493.8,-5.1,70,20.9,138,19825,-9.7
1128,493.2,-5.1,70,20.8,138,19858,-9.7
1130,492.6,-5.2,70,20.8,138,19890,-9.8
1132,492,-5.3,70,20.4,138,19922,-9.8
1134,491.4,-5.3,70,20.1,138,19955,-9.9
1136,490.7,-5.4,70,19.8,139,19988,-9.9
1138,490.1,-5.4,70,19.5,139,20021,-10
1140,489.5,-5.5,70,19.2,139,20054,-10
1142,488.9,-5.5,70,18.9,139,20087,-10
1144,488.2,-5.6,71,18.5,139,20120,-10.1
1146,487.6,-5.7,71,18.2,139,20153,-10.1
1148,487,-5.7,71,17.9,140,20186,-10.2
1150,486.3,-5.8,71,17.6,140,20219,-10.2
1152,485.7,-5.9,71,17.5,138,20252,-10.2
1154,485.1,-5.9,71,17.4,137,20285,-10.3
1156,484.5,-6,72,17.3,136,20319,-10.3
1158,483.8,-6.1,72,17.2,134,20352,-10.3
1160,483.2,-6.1,72,17.1,133,20385,-10.3
1162,482.6,-6.2,72,17.1,131,20418,-10.3
1164,482,-6.3,73,17,130,20451,-10.4
1166,481.3,-6.4,73,17,128,20485,-10.4
1168,480.7,-6.4,73,17,127,20519,-10.4
1170,480.1,-6.5,73,16.9,125,20553,-10.4
1172,479.4,-6.5,74,17,126,20587,-10.4
1174,478.8,-6.6,74,17,126,20621,-10.4
1176,478.2,-6.7,74,17,126,20655,-10.4
1178,477.5,-6.7,74,17,127,20689,-10.5
1180,476.9,-6.8,75,17.1,127,20723,-10.5
1182,476.3,-6.8,74,17.1,128,20758,-10.6
1184,475.6,-6.8,74,17.1,128,20792,-10.6
1186,475,-6.9,74,17.2,128,20826,-10.7
1188,474.4,-6.9,74,17.2,129,20860,-10.8
1190,473.7,-6.9,74,17.2,129,20894,-10.8
1192,473.1,-7,74,17.3,130,20928,-10.9
1194,472.5,-7,73,17.3,131,20962,-10.9
1196,471.8,-7.1,73,17.3,132,20997,-11
1198,471.2,-7.1,73,17.4,133,21030,-11.1
1200,470.6,-7.2,73,17.4,134,21064,-11.1
1202,470,-7.2,73,17.5,135,21098,-11.2
1204,469.3,-7.2,73,17.6,136,21132,-11.3
1206,468.7,-7.3,73,17.6,137,21166,-11.3
1208,468.1,-7.3,72,17.7,138,21200,-11.4
1210,467.5,-7.4,72,17.8,139,21234,-11.6
1212,466.9,-7.5,72,18,138,21268,-11.7
1214,466.2,-7.6,71,18.2,138,21302,-11.8
1216,465.6,-7.6,71,18.5,138,21336,-12
1218,465,-7.7,71,18.7,137,21369,-12.1
1220,464.4,-7.8,70,18.9,137,21403,-12.2
1222,463.8,-7.9,70,19.1,137,21437,-12.4
1224,463.2,-8,70,19.3,136,21471,-12.5
1226,462.5,-8.1,69,19.6,136,21505,-12.6
1228,461.9,-8.1,69,19.8,136,21539,-12.8
1230,461.3,-8.2,69,20,135,21574,-12.9
1232,460.7,-8.3,69,19.7,134,21608,-13
1234,460.1,-8.4,68,19.5,134,21643,-13.1
1236,459.4,-8.5,68,19.2,133,21677,-13.2
1238,458.8,-8.6,68,19,132,21711,-13.3
1240,458.2,-8.7,68,18.7,131,21746,-13.4
1242,457.6,-8.7,68,18.4,130,21780,-13.4
1244,457,-8.8,68,18.2,129,21815,-13.5
1246,456.3,-8.9,68,18,128,21849,-13.6
1248,455.7,-8.9,68,17.7,127,21883,-13.7
1250,455.1,-9,68,17.5,126,21918,-13.8
1252,454.5,-9,68,17.7,126,21952,-13.9
1254,453.9,-9.1,67,17.8,127,21987,-14
1256,453.3,-9.1,67,18,127,22021,-14
1258,452.6,-9.1,67,18.2,127,22056,-14.1
1260,452,-9.2,67,18.4,127,22090,-14.2
1262,451.4,-9.2,66,18.5,128,22125,-14.3
1264,450.8,-9.3,66,18.7,128,22160,-14.5
1266,450.2,-9.3,65,18.9,128,22194,-14.6
1268,449.6,-9.4,65,19,129,22229,-14.7
1270,449,-9.5,65,19.2,129,22264,-14.8
1272,448.3,-9.5,64,19.3,128,22298,-15
1274,447.7,-9.6,64,19.5,128,22333,-15.1
1276,447.1,-9.6,64,19.6,127,22367,-15.2
1278,446.5,-9.7,64,19.7,126,22402,-15.3
1280,445.9,-9.8,63,19.8,126,22437,-15.4
1282,445.3,-9.8,63,20,125,22471,-15.5
1284,444.7,-9.9,63,20.1,124,22506,-15.6
1286,444.1,-10,63,20.2,124,22541,-15.7
1288,443.4,-10,62,20.4,123,22576,-15.2
1290,442.8,-10.1,62,20.5,123,22613,-15.3
1292,442.2,-10.2,62,20.7,123,22650,-15.4
1294,441.5,-10.2,62,20.9,124,22686,-15.5
1296,440.9,-10.3,62,21.1,124,22723,-15.6
1298,440.2,-10.4,62,21.3,125,22759,-15.7
1300,439.6,-10.4,62,21.5,125,22796,-15.8
1302,439,-10.5,61,21.7,126,22833,-15.9
1304,438.3,-10.6,61,21.9,126,22869,-16
1306,437.7,-10.6,61,22.1,127,22906,-16.1
1308,437.1,-10.7,61,22.3,127,22943,-16.2
1310,436.4,-10.8,60,22.6,128,22979,-16.3
1312,435.8,-10.8,60,22.4,128,23016,-16.4
1314,435.2,-10.9,60,22.2,128,23053,-16.5
1316,434.5,-11,59,22.1,129,23089,-16.7
1318,433.9,-11,59,21.9,129,23126,-16.8
1320,433.3,-11.1,58,21.7,130,23162,-17
1322,432.7,-11.1,58,21.6,130,23199,-17.1
1324,432,-11.2,57,21.4,130,23235,-17.3
1326,431.4,-11.2,57,21.3,131,23272,-17.4
1328,430.8,-11.3,56,21.1,131,23308,-17.6
1330,430.2,-11.3,55,21,132,23345,-17.8
1332,429.5,-11.4,54,20.9,131,23381,-18
1334,428.9,-11.4,53,20.9,130,23417,-18.3
1336,428.3,-11.5,52,20.8,128,23454,-18.5
1338,427.7,-11.6,52,20.8,127,23490,-18.8
1340,427.1,-11.7,51,20.8,126,23527,-19
1342,426.4,-11.8,50,20.8,125,23563,-19.3
1344,425.8,-11.8,49,20.8,124,23600,-19.5
1346,425.2,-11.9,49,20.8,123,23636,-19.6
1348,424.6,-12,49,20.8,122,23673,-19.8
1350,424,-12.1,48,20.9,120,23709,-20
1352,423.3,-12.2,48,21.2,121,23746,-20.2
1354,422.7,-12.3,47,21.4,121,23782,-20.4
1356,422.1,-12.4,47,21.7,121,23819,-20.5
1358,421.5,-12.6,47,22,121,23855,-20.6
1360,420.9,-12.6,47,22.3,121,23892,-20.7
1362,420.3,-12.7,47,22.6,121,23928,-20.8
1364,419.7,-12.8,47,22.8,121,23965,-20.9
1366,419.1,-12.9,47,23.1,121,24001,-21
1368,418.4,-13,47,23.4,121,24038,-21.1
1370,417.8,-13.1,47,23.7,121,24074,-21.1
1372,417.2,-13.2,47,23.5,120,24111,-21.1
1374,416.6,-13.3,48,23.3,120,24147,-21.2
1376,416,-13.4,48,23.1,119,24184,-21.2
1378,415.4,-13.5,49,22.9,119,24220,-21.2
1380,414.8,-13.6,49,22.7,118,24258,-21.2
1382,414.1,-13.7,49,22.5,118,24295,-21.2
1384,413.5,-13.8,50,22.3,117,24333,-21.2
1386,412.9,-13.9,50,22.1,116,24371,-21.2
1388,412.3,-14,51,22,116,24408,-21.2
1390,411.7,-14.1,51,21.8,115,24446,-21.2
1392,411,-14.2,52,21.6,116,24483,-21.2
1394,410.4,-14.3,52,21.5,116,24521,-21.2
1396,409.8,-14.4,53,21.3,117,24558,-21.2
1398,409.2,-14.5,53,21.2,118,24596,-21.1
1400,408.6,-14.6,54,21,119,24633,-21.1
1402,407.9,-14.7,54,20.9,119,24671,-21.1
1404,407.3,-14.8,55,20.7,120,24709,-21.1
1406,406.7,-14.9,55,20.6,121,24746,-21.1
1408,406.1,-14.9,56,20.5,122,24784,-21.1
1410,405.5,-15,56,20.3,122,24821,-21.1
1412,404.9,-15.1,57,20.4,122,24858,-21.1
1414,404.3,-15.2,57,20.5,122,24896,-21.1
1416,403.7,-15.3,58,20.6,122,24933,-21.1
1418,403.1,-15.3,58,20.7,122,24970,-21.1
1420,402.5,-15.4,58,20.7,121,25007,-21.1
1422,401.9,-15.5,59,20.8,121,25044,-21.1
1424,401.2,-15.5,58,20.9,121,25082,-21.2
1426,400.6,-15.6,58,21,121,25119,-21.3
1428,400,-15.6,58,21.1,121,25156,-21.4
1430,399.4,-15.6,58,21.2,120,25193,-21.4
1432,398.8,-15.7,58,21.1,121,25231,-21.5
1434,398.2,-15.7,57,21,121,25268,-21.6
1436,397.6,-15.8,57,20.9,122,25305,-21.7
1438,397,-15.8,56,20.8,122,25342,-21.8
1440,396.4,-15.8,56,20.7,123,25380,-22
1442,395.8,-15.9,55,20.7,123,25419,-22.1
1444,395.2,-15.9,54,20.6,124,25457,-22.3
1446,394.6,-15.9,54,20.5,124,25495,-22.5
1448,394,-16,53,20.4,125,25533,-22.6
1450,393.4,-16,52,20.4,125,25571,-22.8
1452,392.8,-16.1,52,20.6,126,25609,-23
1454,392.2,-16.1,51,20.8,126,25647,-23.2
1456,391.6,-16.1,50,20.9,126,25685,-23.3
1458,391,-16.2,50,21.1,126,25724,-23.5
1460,390.4,-16.2,49,21.3,127,25762,-23.7
1462,389.8,-16.3,48,21.5,127,25800,-23.9
1464,389.2,-16.3,48,21.7,127,25838,-24
1466,388.6,-16.3,47,21.9,127,25876,-24.2
1468,388,-16.4,46,22.1,128,25914,-24.4
1470,387.4,-16.4,46,22.3,128,25953,-24.6
1472,386.7,-16.5,45,22.5,128,25991,-24.7
1474,386.1,-16.5,44,22.7,128,26030,-24.9
1476,385.5,-16.6,44,22.9,127,26069,-25.1
1478,384.9,-16.6,43,23.1,127,26107,-25.3
1480,384.3,-16.7,43,23.3,127,26146,-25.4
1482,383.7,-16.8,43,23.6,127,26184,-25.6
1484,383.1,-16.9,42,23.8,127,26223,-25.8
1486,382.5,-17,42,24,127,26262,-26
1488,381.9,-17.1,41,24.2,127,26300,-26.2
1490,381.3,-17.2,41,24.4,127,26339,-26.3
1492,380.7,-17.2,41,24.6,127,26377,-26.5
1494,380.1,-17.3,41,24.8,127,26416,-26.6
1496,379.5,-17.4,40,24.9,127,26455,-26.7
1498,378.9,-17.5,40,25.1,127,26493,-26.9
1500,378.3,-17.6,40,25.3,127,26532,-27
1502,377.8,-17.7,40,25.4,127,26571,-27.1
1504,377.2,-17.8,40,25.6,127,26610,-27.3
1506,376.6,-17.9,40,25.7,127,26649,-27.4
1508,376,-18,40,25.9,127,26687,-27.5
1510,375.4,-18.1,39,26.1,127,26726,-27.5
1512,374.8,-18.1,39,25.7,127,26765,-27.6
1514,374.2,-18.2,39,25.4,127,26804,-27.7
1516,373.6,-18.3,39,25,127,26843,-27.8
1518,373,-18.4,39,24.6,127,26881,-27.9
1520,372.4,-18.4,39,24.3,127,26920,-27.9
1522,371.8,-18.5,39,23.9,126,26959,-28
1524,371.2,-18.6,40,23.6,126,26998,-28
1526,370.6,-18.7,40,23.2,126,27037,-28
1528,370.1,-18.7,40,22.9,126,27076,-28.1
1530,369.5,-18.8,40,22.5,126,27114,-28.1
1532,368.9,-18.9,41,22.4,125,27151,-28
1534,368.3,-19,42,22.4,124,27189,-27.8
1536,367.8,-19,43,22.3,124,27226,-27.7
1538,367.2,-19.1,44,22.3,123,27264,-27.5
1540,366.7,-19.2,45,22.2,122,27301,-27.4
1542,366.1,-19.3,46,22.2,121,27339,-27.3
1544,365.5,-19.4,47,22.1,120,27376,-27.1
1546,365,-19.4,48,22.1,120,27413,-27
1548,364.4,-19.5,49,22,119,27451,-26.9
1550,363.8,-19.6,50,22,118,27488,-26.7
1552,363.3,-19.7,51,21.7,118,27526,-26.6
1554,362.7,-19.8,52,21.4,117,27563,-26.5
1556,362.2,-19.9,53,21.2,117,27601,-26.4
1558,361.6,-19.9,53,20.9,117,27638,-26.3
1560,361.1,-20,54,20.6,116,27676,-26.3
1562,360.5,-20.1,54,20.3,116,27712,-26.3
1564,360,-20.2,55,20,115,27749,-26.3
1566,359.4,-20.3,55,19.8,115,27786,-26.3
1568,358.9,-20.4,56,19.5,115,27822,-26.3
1570,358.3,-20.4,56,19.2,114,27859,-26.3
1572,357.8,-20.5,56,19.5,114,27896,-26.3
1574,357.3,-20.6,56,19.8,113,27932,-26.4
1576,356.7,-20.7,57,20.2,113,27969,-26.5
1578,356.2,-20.8,57,20.5,112,28006,-26.5
1580,355.6,-20.8,57,20.8,112,28042,-26.6
1582,355.1,-20.9,57,21.1,111,28079,-26.7
1584,354.6,-21,57,21.5,111,28116,-26.7
1586,354,-21.1,56,21.8,110,28153,-26.9
1588,353.5,-21.2,56,22.1,110,28189,-27
1590,353,-21.2,56,22.4,109,28226,-27.1
1592,352.4,-21.3,56,22.8,110,28263,-27.2
1594,351.9,-21.4,55,23.1,110,28300,-27.3
1596,351.3,-21.5,55,23.4,110,28337,-27.4
1598,350.8,-21.5,55,23.7,110,28374,-27.6
1600,350.3,-21.6,55,24,110,28411,-27.7
1602,349.7,-21.7,54,24.3,111,28448,-27.8
1604,349.2,-21.7,54,24.7,111,28485,-27.9
1606,348.7,-21.7,54,25,111,28522,-28
1608,348.1,-21.8,53,25.3,111,28559,-28.1
1610,347.6,-21.8,53,25.6,111,28597,-28.2
1612,347.1,-21.8,52,25.8,110,28634,-28.3
1614,346.5,-21.8,52,26,109,28671,-28.4
1616,346,-21.9,51,26.2,108,28708,-28.6
1618,345.5,-21.9,51,26.4,107,28745,-28.7
1620,344.9,-21.9,50,26.6,106,28782,-28.9
1622,344.4,-22,49,26.8,105,28819,-29
1624,343.9,-22,49,27.1,104,28856,-29.2
1626,343.4,-22,48,27.3,103,28893,-29.4
1628,342.8,-22.1,47,27.5,102,28930,-29.6
1630,342.3,-22.2,46,27.8,101,28967,-29.8
1632,341.8,-22.2,46,28.1,101,29004,-30
1634,341.3,-22.3,45,28.4,101,29041,-30.2
1636,340.7,-22.4,44,28.7,101,29078,-30.5
1638,340.2,-22.5,43,29,101,29115,-30.7
1640,339.7,-22.5,43,29.2,101,29152,-30.9
1642,339.2,-22.6,42,29.5,100,29189,-31.2
1644,338.6,-22.7,41,29.8,100,29226,-31.4
1646,338.1,-22.8,41,30.1,100,29263,-31.7
1648,337.6,-22.9,40,30.4,100,29300,-31.9
1650,337.1,-23,39,30.7,100,29337,-32.2
1652,336.6,-23.1,39,30.7,100,29375,-32.4
1654,336,-23.2,38,30.8,100,29413,-32.6
1656,335.5,-23.3,38,30.8,100,29451,-32.8
1658,335,-23.4,37,30.9,100,29489,-33
1660,334.4,-23.5,37,30.9,99,29527,-33.2
1662,333.9,-23.7,37,31,99,29565,-33.4
1664,333.4,-23.8,36,31,99,29603,-33.6
1666,332.8,-23.9,36,31,99,29642,-33.8
1668,332.3,-24,36,31.1,99,29680,-34
1670,331.8,-24.1,35,31.1,99,29718,-34.1
1672,331.2,-24.2,35,31.2,99,29756,-34.3
1674,330.7,-24.3,35,31.3,99,29794,-34.4
1676,330.2,-24.4,35,31.4,99,29832,-34.6
1678,329.7,-24.5,35,31.5,99,29870,-34.8
1680,329.1,-24.6,34,31.6,99,29908,-34.9
1682,328.6,-24.7,34,31.7,99,29944,-35
1684,328.1,-24.8,34,31.7,99,29981,-35.1
1686,327.7,-24.9,34,31.8,99,30017,-35.2
1688,327.2,-25,34,31.9,99,30053,-35.3
1690,326.7,-25.1,34,32,99,30089,-35.4
1692,326.2,-25.2,34,31.8,99,30125,-35.5
1694,325.7,-25.3,34,31.5,99,30161,-35.6
1696,325.2,-25.4,34,31.3,99,30197,-35.7
1698,324.7,-25.5,34,31.1,99,30234,-35.8
1700,324.2,-25.6,34,30.8,98,30270,-35.9
1702,323.7,-25.7,34,30.6,98,30306,-36
1704,323.2,-25.8,34,30.4,98,30342,-36.1
1706,322.7,-25.9,34,30.1,98,30378,-36.2
1708,322.2,-26,34,29.9,98,30414,-36.3
1710,321.7,-26.1,34,29.6,98,30450,-36.4
1712,321.2,-26.2,34,29.7,98,30488,-36.6
1714,320.7,-26.3,34,29.7,98,30526,-36.7
1716,320.2,-26.4,33,29.7,98,30565,-36.8
1718,319.7,-26.5,33,29.7,98,30603,-36.9
1720,319.2,-26.6,33,29.7,98,30641,-37
1722,318.6,-26.7,33,29.7,98,30680,-37.2
1724,318.1,-26.8,33,29.7,98,30718,-37.3
1726,317.6,-26.9,33,29.8,98,30756,-37.4
1728,317.1,-27,33,29.8,98,30795,-37.6
1730,316.6,-27.1,33,29.8,98,30833,-37.7
1732,316.1,-27.2,33,29.8,98,30871,-37.8
1734,315.6,-27.3,32,29.8,98,30909,-37.9
1736,315,-27.4,32,29.8,98,30948,-38
1738,314.5,-27.5,32,29.8,98,30986,-38.1
1740,314,-27.6,32,29.9,98,31024,-38.2
1742,313.5,-27.7,32,29.9,99,31063,-38.3
1744,313,-27.8,32,29.9,99,31101,-38.4
1746,312.5,-27.9,32,29.9,99,31139,-38.5
1748,312,-28,32,29.9,99,31177,-38.6
1750,311.5,-28.1,32,29.9,99,31216,-38.7
1752,311,-28.2,32,29.9,99,31254,-38.8
1754,310.5,-28.3,32,29.9,98,31292,-38.8
1756,310,-28.4,32,29.8,98,31330,-38.9
1758,309.5,-28.5,32,29.8,98,31369,-39
1760,309,-28.6,32,29.8,98,31407,-39.1
1762,308.5,-28.7,33,29.7,97,31445,-39.2
1764,308,-28.8,33,29.7,97,31483,-39.3
1766,307.5,-28.9,33,29.7,97,31522,-39.3
1768,307,-29,33,29.6,97,31560,-39.4
1770,306.5,-29.1,33,29.6,96,31598,-39.5
1772,306,-29.2,33,29.5,97,31636,-39.6
1774,305.5,-29.3,33,29.4,97,31674,-39.7
1776,305,-29.4,33,29.3,97,31711,-39.8
1778,304.5,-29.5,33,29.2,97,31749,-39.8
1780,304,-29.5,32,29,97,31786,-39.9
1782,303.5,-29.6,32,28.9,97,31824,-40
1784,303,-29.7,32,28.8,97,31862,-40.1
1786,302.5,-29.8,32,28.7,97,31899,-40.2
1788,302.1,-29.9,32,28.6,97,31937,-40.3
1790,301.6,-30,33,28.5,97,31975,-40.3
1792,301.1,-30,33,28.4,97,32012,-40.3
1794,300.6,-30.1,33,28.3,97,32050,-40.4
1796,300.1,-30.2,33,28.2,97,32087,-40.4
1798,299.6,-30.3,33,28.1,97,32125,-40.5
1800,299.1,-30.4,33,28,97,32163,-40.5
1802,298.6,-30.4,33,27.9,97,32202,-40.6
1804,298.2,-30.5,33,27.7,97,32241,-40.6
1806,297.7,-30.6,33,27.6,97,32280,-40.7
1808,297.2,-30.7,33,27.5,97,32319,-40.7
1810,296.7,-30.8,34,27.4,97,32358,-40.8
1812,296.2,-30.9,34,27.4,97,32397,-40.8
1814,295.7,-30.9,34,27.4,96,32436,-40.9
1816,295.2,-31,34,27.3,96,32475,-41
1818,294.7,-31.1,33,27.3,96,32514,-41.1
1820,294.2,-31.2,33,27.2,96,32553,-41.3
1822,293.7,-31.3,33,27.2,96,32592,-41.4
1824,293.2,-31.4,33,27.1,96,32631,-41.5
1826,292.7,-31.5,33,27.1,96,32670,-41.7
1828,292.2,-31.5,32,27,96,32709,-41.8
1830,291.7,-31.6,32,27,96,32749,-41.9
1832,291.2,-31.7,32,27,96,32789,-42
1834,290.7,-31.8,32,26.9,96,32829,-42.2
1836,290.2,-31.9,32,26.9,96,32869,-42.3
1838,289.7,-32,32,26.9,95,32909,-42.4
1840,289.2,-32.1,32,26.8,95,32950,-42.5
1842,288.7,-32.2,31,26.8,95,32990,-42.7
1844,288.2,-32.3,31,26.8,95,33030,-42.8
1846,287.7,-32.4,31,26.7,95,33070,-42.9
1848,287.2,-32.4,31,26.7,95,33111,-43
1850,286.7,-32.5,31,26.7,95,33151,-43.2
1852,286.2,-32.6,30,26.8,95,33191,-43.3
1854,285.7,-32.7,30,27,94,33231,-43.4
1856,285.2,-32.8,30,27.2,94,33272,-43.5
1858,284.7,-32.9,30,27.4,94,33312,-43.7
1860,284.2,-33,30,27.6,94,33352,-43.8
1862,283.7,-33.1,30,27.8,93,33392,-43.9
1864,283.2,-33.1,30,27.9,93,33431,-44
1866,282.7,-33.2,30,28.1,93,33471,-44.1
1868,282.3,-33.3,29,28.3,93,33510,-44.2
1870,281.8,-33.4,29,28.5,92,33550,-44.3
1872,281.3,-33.5,29,28.7,92,33589,-44.4
1874,280.8,-33.6,29,29,92,33629,-44.5
1876,280.3,-33.7,29,29.2,92,33668,-44.6
1878,279.9,-33.8,29,29.5,91,33708,-44.7
1880,279.4,-33.9,29,29.7,91,33747,-44.8
1882,278.9,-33.9,29,30,91,33787,-44.9
1884,278.4,-34,29,30.2,91,33826,-45
1886,277.9,-34.1,29,30.5,91,33866,-45.1
1888,277.5,-34.2,29,30.7,90,33905,-45.3
1890,277,-34.3,29,31,90,33945,-45.4
1892,276.5,-34.4,29,31.3,90,33984,-45.5
1894,276,-34.5,29,31.7,90,34023,-45.6
1896,275.6,-34.6,28,32.1,90,34063,-45.7
1898,275.1,-34.7,28,32.5,90,34102,-45.8
1900,274.6,-34.8,28,32.8,90,34142,-45.9
1902,274.1,-34.9,28,33.2,90,34181,-46
1904,273.7,-35,28,33.6,90,34220,-46.1
1906,273.2,-35.1,28,34,89,34260,-46.2
1908,272.7,-35.2,28,34.3,89,34299,-46.3
1910,272.3,-35.3,28,34.7,89,34339,-46.4
1912,271.8,-35.4,28,35,89,34378,-46.5
1914,271.3,-35.5,28,35.2,89,34418,-46.6
1916,270.8,-35.6,28,35.5,89,34457,-46.7
1918,270.4,-35.7,28,35.8,88,34496,-46.7
1920,269.9,-35.8,28,36.1,88,34536,-46.8
1922,269.4,-35.9,28,36.3,88,34576,-46.9
1924,269,-36,28,36.6,88,34617,-47
1926,268.5,-36.1,28,36.9,87,34658,-47.2
1928,268,-36.2,28,37.2,87,34699,-47.3
1930,267.5,-36.3,28,37.4,87,34740,-47.4
1932,267,-36.4,28,37.3,87,34780,-47.5
1934,266.6,-36.5,28,37.2,87,34821,-47.6
1936,266.1,-36.6,28,37,87,34862,-47.8
1938,265.6,-36.7,28,36.9,87,34903,-47.9
1940,265.1,-36.8,28,36.7,87,34944,-48
1942,264.6,-37,28,36.6,87,34984,-48.1
1944,264.2,-37.1,28,36.5,88,35025,-48.2
1946,263.7,-37.2,27,36.3,88,35066,-48.3
1948,263.2,-37.3,27,36.2,88,35107,-48.4
1950,262.7,-37.4,27,36,88,35148,-48.5
1952,262.3,-37.5,28,36,88,35187,-48.6
1954,261.8,-37.6,28,36,88,35226,-48.7
1956,261.4,-37.8,28,36,88,35265,-48.8
1958,260.9,-37.9,28,36,88,35304,-48.9
1960,260.5,-38,28,36,89,35343,-49
1962,260,-38.1,28,36,89,35382,-49.1
1964,259.6,-38.2,28,36,89,35421,-49.2
1966,259.1,-38.3,28,36,89,35460,-49.3
1968,258.7,-38.4,28,36,89,35499,-49.4
1970,258.2,-38.5,27,36,89,35538,-49.5
1972,257.8,-38.6,27,35.9,90,35577,-49.7
1974,257.4,-38.7,27,35.9,90,35616,-49.8
1976,256.9,-38.9,27,35.9,90,35655,-49.9
1978,256.5,-39,27,35.8,90,35694,-50
1980,256,-39.1,27,35.8,90,35733,-50.1
1982,255.6,-39.2,27,35.7,90,35772,-50.2
1984,255.1,-39.3,27,35.7,90,35812,-50.3
1986,254.7,-39.4,27,35.6,90,35851,-50.4
1988,254.2,-39.5,27,35.6,91,35890,-50.5
1990,253.8,-39.6,27,35.5,91,35929,-50.6
1992,253.4,-39.8,27,35.4,91,35969,-50.7
1994,252.9,-39.9,27,35.2,91,36008,-50.8
1996,252.5,-40,27,35,91,36047,-50.9
1998,252,-40.1,27,34.8,91,36087,-51
2000,251.6,-40.2,27,34.6,91,36126,-51.1
2002,251.1,-40.3,28,34.5,91,36165,-51.2
2004,250.7,-40.4,28,34.3,91,36204,-51.3
2006,250.3,-40.5,28,34.1,91,36244,-51.3
2008,249.8,-40.7,28,33.9,91,36283,-51.4
2010,249.4,-40.8,28,33.8,91,36322,-51.5
2012,249,-40.9,28,33.9,91,36361,-51.6
2014,248.5,-41,28,34.1,91,36399,-51.7
2016,248.1,-41.1,28,34.3,91,36436,-51.8
2018,247.7,-41.2,28,34.5,91,36473,-51.9
2020,247.3,-41.3,28,34.7,91,36511,-51.9
2022,246.9,-41.4,28,34.8,91,36548,-52
2024,246.5,-41.5,28,35,91,36586,-52.1
2026,246,-41.6,28,35.2,91,36623,-52.2
2028,245.6,-41.7,28,35.4,91,36660,-52.2
2030,245.2,-41.8,28,35.6,91,36698,-52.3
2032,244.8,-41.9,28,35.4,92,36735,-52.4
2034,244.4,-42,28,35.3,92,36773,-52.5
2036,244,-42.1,28,35.1,92,36810,-52.6
2038,243.6,-42.2,28,35,93,36848,-52.7
2040,243.2,-42.3,28,34.8,93,36885,-52.8
2042,242.7,-42.4,28,34.7,93,36922,-52.9
2044,242.3,-42.4,28,34.5,94,36959,-52.9
2046,241.9,-42.5,28,34.4,94,36996,-53
2048,241.5,-42.6,28,34.2,94,37033,-53.1
2050,241.1,-42.7,28,34.1,95,37070,-53.2
2052,240.7,-42.8,28,34.2,95,37107,-53.3
2054,240.3,-42.9,28,34.3,95,37144,-53.4
2056,239.9,-43,28,34.3,96,37180,-53.5
2058,239.5,-43.1,28,34.4,96,37217,-53.5
2060,239.1,-43.2,28,34.5,96,37254,-53.6
2062,238.7,-43.2,28,34.6,97,37291,-53.7
2064,238.3,-43.3,28,34.7,97,37328,-53.8
2066,237.9,-43.4,28,34.8,97,37365,-53.9
2068,237.5,-43.5,28,34.8,98,37401,-53.9
2070,237.1,-43.6,28,34.9,98,37438,-54
2072,237,-43.7,28,35.1,98,37475,-54
2074,236.9,-43.7,28,35.2,98,37490,-54.1
2076,236.8,-43.7,28,35.4,98,37475,-54.1
2078,236.9,-43.8,28,35.5,98,37460,-54.1
2080,237.1,-43.8,28,35.7,98,37445,-54.1
2082,237.2,-43.9,28,35.8,98,37431,-54.2
2084,237.4,-43.9,28,36,98,37416,-54.2
2086,237.5,-43.8,28,36.1,98,37401,-54.1
2088,237.7,-43.7,29,36.3,98,37386,-53.9
2090,237.9,-43.6,29,36.4,98,37371,-53.8
2092,238,-43.4,29,36.4,98,37357,-53.7
2094,238.2,-43.3,29,36.5,98,37342,-53.6
2096,238.3,-43.2,29,36.5,98,37327,-53.4
2098,238.5,-43,29,36.5,98,37312,-53.2
2100,238.7,-42.7,30,36.5,97,37298,-52.8
2102,239.6,-42.4,30,36.5,97,37283,-52.4
2104,240.5,-42.1,30,36.6,97,37187,-52.1
2106,241.4,-41.8,31,36.6,97,37045,-51.7
2108,243,-41.5,31,36.6,97,36902,-51.3
2110,244.5,-41.2,31,36.6,96,36759,-51
2112,246.1,-40.9,31,36.6,96,36617,-50.7
2114,247.7,-40.5,31,36.5,96,36474,-50.3
2116,249.3,-40.1,32,36.4,96,36332,-49.8
2118,250.9,-39.7,32,36.3,95,36189,-49.4
2120,252.5,-39.3,32,36.3,95,36046,-49
2122,254.1,-38.9,32,36.2,95,35904,-48.6
2124,255.7,-38.5,32,36.1,94,35761,-48.2
2126,257.3,-38.1,32,36.1,94,35619,-47.8
2128,259,-37.8,33,36,94,35476,-47.4
2130,260.6,-37.4,33,36,94,35333,-47.1
2132,262.3,-37,33,36,93,35191,-46.7
2134,263.9,-36.6,33,36,93,35048,-46.3
2136,265.6,-36.3,33,36,93,34907,-45.9
2138,267.2,-35.9,33,36.1,93,34767,-45.6
2140,268.8,-35.5,33,36.1,92,34628,-45.2
2142,270.5,-35.2,33,36.1,92,34489,-44.9
2144,272.2,-34.9,34,36.1,92,34350,-44.5
