Timestamp,Wind speed,Wind angle,Acoustic temperature windsensor,Temperature validity,Temperature_aht10,Relative humidity_aht10,Temperature_ms5611,Pressure_ms5611,Absolute_altitude_ms5611,timestamp_pix_attitude,Roll,Pitch,Yaw,Roll speed,Pitch speed,Yaw speed,timestamp_pix_loc_pos,x,y,z,vx,vy,vz,timestamp_pix_gps,pix_lat,pix_lon,pix_alt,pix_gps_vx,pix_gps_vy,pix_gps_vz,latitude,longitude,altitude_gps,relative_altitude_gps,Pixel_0,Pixel_1,Pixel_2,Pixel_3,Pixel_4,Pixel_5,Pixel_6,Pixel_7,Pixel_8,Pixel_9,Pixel_10,Pixel_11,Pixel_12,Pixel_13,Pixel_14,Pixel_15,Pixel_16,Pixel_17,Pixel_18,Pixel_19,Pixel_20,Pixel_21,Pixel_22,Pixel_23,Pixel_24,Pixel_25,Pixel_26,Pixel_27,Pixel_28,Pixel_29,Pixel_30,Pixel_31,Pixel_32,Pixel_33,Pixel_34,Pixel_35,Pixel_36,Pixel_37,Pixel_38,Pixel_39,Pixel_40,Pixel_41,Pixel_42,Pixel_43,Pixel_44,Pixel_45,Pixel_46,Pixel_47,Pixel_48,Pixel_49,Pixel_50,Pixel_51,Pixel_52,Pixel_53,Pixel_54,Pixel_55,Pixel_56,Pixel_57,Pixel_58,Pixel_59,Pixel_60,Pixel_61,Pixel_62,Pixel_63,Pixel_64,Pixel_65,Pixel_66,Pixel_67,Pixel_68,Pixel_69,Pixel_70,Pixel_71,Pixel_72,Pixel_73,Pixel_74,Pixel_75,Pixel_76,Pixel_77,Pixel_78,Pixel_79,Pixel_80,Pixel_81,Pixel_82,Pixel_83,Pixel_84,Pixel_85,Pixel_86,Pixel_87,Pixel_88,Pixel_89,Pixel_90,Pixel_91,Pixel_92,Pixel_93,Pixel_94,Pixel_95,Pixel_96,Pixel_97,Pixel_98,Pixel_99,Pixel_100,Pixel_101,Pixel_102,Pixel_103,Pixel_104,Pixel_105,Pixel_106,Pixel_107,Pixel_108,Pixel_109,Pixel_110,Pixel_111,Pixel_112,Pixel_113,Pixel_114,Pixel_115,Pixel_116,Pixel_117,Pixel_118,Pixel_119,Pixel_120,Pixel_121,Pixel_122,Pixel_123,Pixel_124,Pixel_125,Pixel_126,Pixel_127,Pixel_128,Pixel_129,Pixel_130,Pixel_131,Pixel_132,Pixel_133,Pixel_134,Pixel_135,Pixel_136,Pixel_137,Pixel_138,Pixel_139,Pixel_140,Pixel_141,Pixel_142,Pixel_143,Pixel_144,Pixel_145,Pixel_146,Pixel_147,Pixel_148,Pixel_149,Pixel_150,Pixel_151,Pixel_152,Pixel_153,Pixel_154,Pixel_155,Pixel_156,Pixel_157,Pixel_158,Pixel_159,Pixel_160,Pixel_161,Pixel_162,Pixel_163,Pixel_164,Pixel_165,Pixel_166,Pixel_167,Pixel_168,Pixel_169,Pixel_170,Pixel_171,Pixel_172,Pixel_173,Pixel_174,Pixel_175,Pixel_176,Pixel_177,Pixel_178,Pixel_179,Pixel_180,Pixel_181,Pixel_182,Pixel_183,Pixel_184,Pixel_185,Pixel_186,Pixel_187,Pixel_188,Pixel_189,Pixel_190,Pixel_191,Pixel_192,Pixel_193,Pixel_194,Pixel_195,Pixel_196,Pixel_197,Pixel_198,Pixel_199,Pixel_200,Pixel_201,Pixel_202,Pixel_203,Pixel_204,Pixel_205,Pixel_206,Pixel_207,Pixel_208,Pixel_209,Pixel_210,Pixel_211,Pixel_212,Pixel_213,Pixel_214,Pixel_215,Pixel_216,Pixel_217,Pixel_218,Pixel_219,Pixel_220,Pixel_221,Pixel_222,Pixel_223,Pixel_224,Pixel_225,Pixel_226,Pixel_227,Pixel_228,Pixel_229,Pixel_230,Pixel_231,Pixel_232,Pixel_233,Pixel_234,Pixel_235,Pixel_236,Pixel_237,Pixel_238,Pixel_239,Pixel_240,Pixel_241,Pixel_242,Pixel_243,Pixel_244,Pixel_245,Pixel_246,Pixel_247,Pixel_248,Pixel_249,Pixel_250,Pixel_251,Pixel_252,Pixel_253,Pixel_254,Pixel_255,Pixel_256,Pixel_257,Pixel_258,Pixel_259,Pixel_260,Pixel_261,Pixel_262,Pixel_263,Pixel_264,Pixel_265,Pixel_266,Pixel_267,Pixel_268,Pixel_269,Pixel_270,Pixel_271,Pixel_272,Pixel_273,Pixel_274,Pixel_275,Pixel_276,Pixel_277,Pixel_278,Pixel_279,Pixel_280,Pixel_281,Pixel_282,Pixel_283,Pixel_284,Pixel_285,Pixel_286,Pixel_287,Pixel_288,Pixel_289,Pixel_290,Pixel_291,Pixel_292,Pixel_293,Pixel_294,Pixel_295,Pixel_296,Pixel_297,Pixel_298,Pixel_299,Pixel_300,Pixel_301,Pixel_302,Pixel_303,Pixel_304,Pixel_305,Pixel_306,Pixel_307,Pixel_308,Pixel_309,Pixel_310,Pixel_311,Pixel_312,Pixel_313,Pixel_314,Pixel_315,Pixel_316,Pixel_317,Pixel_318,Pixel_319,Pixel_320,Pixel_321,Pixel_322,Pixel_323,Pixel_324,Pixel_325,Pixel_326,Pixel_327,Pixel_328,Pixel_329,Pixel_330,Pixel_331,Pixel_332,Pixel_333,Pixel_334,Pixel_335,Pixel_336,Pixel_337,Pixel_338,Pixel_339,Pixel_340,Pixel_341,Pixel_342,Pixel_343,Pixel_344,Pixel_345,Pixel_346,Pixel_347,Pixel_348,Pixel_349,Pixel_350,Pixel_351,Pixel_352,Pixel_353,Pixel_354,Pixel_355,Pixel_356,Pixel_357,Pixel_358,Pixel_359,Pixel_360,Pixel_361,Pixel_362,Pixel_363,Pixel_364,Pixel_365,Pixel_366,Pixel_367,Pixel_368,Pixel_369,Pixel_370,Pixel_371,Pixel_372,Pixel_373,Pixel_374,Pixel_375,Pixel_376,Pixel_377,Pixel_378,Pixel_379,Pixel_380,Pixel_381,Pixel_382,Pixel_383,Pixel_384,Pixel_385,Pixel_386,Pixel_387,Pixel_388,Pixel_389,Pixel_390,Pixel_391,Pixel_392,Pixel_393,Pixel_394,Pixel_395,Pixel_396,Pixel_397,Pixel_398,Pixel_399,Pixel_400,Pixel_401,Pixel_402,Pixel_403,Pixel_404,Pixel_405,Pixel_406,Pixel_407,Pixel_408,Pixel_409,Pixel_410,Pixel_411,Pixel_412,Pixel_413,Pixel_414,Pixel_415,Pixel_416,Pixel_417,Pixel_418,Pixel_419,Pixel_420,Pixel_421,Pixel_422,Pixel_423,Pixel_424,Pixel_425,Pixel_426,Pixel_427,Pixel_428,Pixel_429,Pixel_430,Pixel_431,Pixel_432,Pixel_433,Pixel_434,Pixel_435,Pixel_436,Pixel_437,Pixel_438,Pixel_439,Pixel_440,Pixel_441,Pixel_442,Pixel_443,Pixel_444,Pixel_445,Pixel_446,Pixel_447,Pixel_448,Pixel_449,Pixel_450,Pixel_451,Pixel_452,Pixel_453,Pixel_454,Pixel_455,Pixel_456,Pixel_457,Pixel_458,Pixel_459,Pixel_460,Pixel_461,Pixel_462,Pixel_463,Pixel_464,Pixel_465,Pixel_466,Pixel_467,Pixel_468,Pixel_469,Pixel_470,Pixel_471,Pixel_472,Pixel_473,Pixel_474,Pixel_475,Pixel_476,Pixel_477,Pixel_478,Pixel_479,Pixel_480,Pixel_481,Pixel_482,Pixel_483,Pixel_484,Pixel_485,Pixel_486,Pixel_487,Pixel_488,Pixel_489,Pixel_490,Pixel_491,Pixel_492,Pixel_493,Pixel_494,Pixel_495,Pixel_496,Pixel_497,Pixel_498,Pixel_499,Pixel_500,Pixel_501,Pixel_502,Pixel_503,Pixel_504,Pixel_505,Pixel_506,Pixel_507,Pixel_508,Pixel_509,Pixel_510,Pixel_511,Pixel_512,Pixel_513,Pixel_514,Pixel_515,Pixel_516,Pixel_517,Pixel_518,Pixel_519,Pixel_520,Pixel_521,Pixel_522,Pixel_523,Pixel_524,Pixel_525,Pixel_526,Pixel_527,Pixel_528,Pixel_529,Pixel_530,Pixel_531,Pixel_532,Pixel_533,Pixel_534,Pixel_535,Pixel_536,Pixel_537,Pixel_538,Pixel_539,Pixel_540,Pixel_541,Pixel_542,Pixel_543,Pixel_544,Pixel_545,Pixel_546,Pixel_547,Pixel_548,Pixel_549,Pixel_550,Pixel_551,Pixel_552,Pixel_553,Pixel_554,Pixel_555,Pixel_556,Pixel_557,Pixel_558,Pixel_559,Pixel_560,Pixel_561,Pixel_562,Pixel_563,Pixel_564,Pixel_565,Pixel_566,Pixel_567,Pixel_568,Pixel_569,Pixel_570,Pixel_571,Pixel_572,Pixel_573,Pixel_574,Pixel_575,Pixel_576,Pixel_577,Pixel_578,Pixel_579,Pixel_580,Pixel_581,Pixel_582,Pixel_583,Pixel_584,Pixel_585,Pixel_586,Pixel_587,Pixel_588,Pixel_589,Pixel_590,Pixel_591,Pixel_592,Pixel_593,Pixel_594,Pixel_595,Pixel_596,Pixel_597,Pixel_598,Pixel_599,Pixel_600,Pixel_601,Pixel_602,Pixel_603,Pixel_604,Pixel_605,Pixel_606,Pixel_607,Pixel_608,Pixel_609,Pixel_610,Pixel_611,Pixel_612,Pixel_613,Pixel_614,Pixel_615,Pixel_616,Pixel_617,Pixel_618,Pixel_619,Pixel_620,Pixel_621,Pixel_622,Pixel_623,Pixel_624,Pixel_625,Pixel_626,Pixel_627,Pixel_628,Pixel_629,Pixel_630,Pixel_631,Pixel_632,Pixel_633,Pixel_634,Pixel_635,Pixel_636,Pixel_637,Pixel_638,Pixel_639,Pixel_640,Pixel_641,Pixel_642,Pixel_643,Pixel_644,Pixel_645,Pixel_646,Pixel_647,Pixel_648,Pixel_649,Pixel_650,Pixel_651,Pixel_652,Pixel_653,Pixel_654,Pixel_655,Pixel_656,Pixel_657,Pixel_658,Pixel_659,Pixel_660,Pixel_661,Pixel_662,Pixel_663,Pixel_664,Pixel_665,Pixel_666,Pixel_667,Pixel_668,Pixel_669,Pixel_670,Pixel_671,Pixel_672,Pixel_673,Pixel_674,Pixel_675,Pixel_676,Pixel_677,Pixel_678,Pixel_679,Pixel_680,Pixel_681,Pixel_682,Pixel_683,Pixel_684,Pixel_685,Pixel_686,Pixel_687,Pixel_688,Pixel_689,Pixel_690,Pixel_691,Pixel_692,Pixel_693,Pixel_694,Pixel_695,Pixel_696,Pixel_697,Pixel_698,Pixel_699,Pixel_700,Pixel_701,Pixel_702,Pixel_703,Pixel_704,Pixel_705,Pixel_706,Pixel_707,Pixel_708,Pixel_709,Pixel_710,Pixel_711,Pixel_712,Pixel_713,Pixel_714,Pixel_715,Pixel_716,Pixel_717,Pixel_718,Pixel_719,Pixel_720,Pixel_721,Pixel_722,Pixel_723,Pixel_724,Pixel_725,Pixel_726,Pixel_727,Pixel_728,Pixel_729,Pixel_730,Pixel_731,Pixel_732,Pixel_733,Pixel_734,Pixel_735,Pixel_736,Pixel_737,Pixel_738,Pixel_739,Pixel_740,Pixel_741,Pixel_742,Pixel_743,Pixel_744,Pixel_745,Pixel_746,Pixel_747,Pixel_748,Pixel_749,Pixel_750,Pixel_751,Pixel_752,Pixel_753,Pixel_754,Pixel_755,Pixel_756,Pixel_757,Pixel_758,Pixel_759,Pixel_760,Pixel_761,Pixel_762,Pixel_763,Pixel_764,Pixel_765,Pixel_766,Pixel_767,
22:6:18:5:20:19:528,0.0000,0.0000,0.0000,,27.9814,94.9661,27.8300,99701,136.0914,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:19:632,0.0000,0.0000,0.0000,,28.0334,94.9760,27.8500,99702,136.0070,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:19:751,0.0000,0.0000,0.0000,,28.0615,94.9750,27.8600,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:19:854,0.0000,0.0000,0.0000,,28.0882,94.9962,27.8600,99701,136.0914,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:19:970,0.0000,0.0000,0.0000,,28.1042,94.9832,27.8700,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:20:77,0.0000,0.0000,0.0000,,28.1202,94.9971,27.8700,99699,136.2601,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:20:192,0.0000,0.0000,0.0000,,28.1294,95.0077,27.8800,99701,136.0914,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:20:299,0.0000,0.0000,0.0000,,28.1424,95.0076,27.8800,99702,136.0070,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:20:415,0.0000,358.0000,0.0000,,28.1487,95.0054,27.8800,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:20:519,0.0000,358.0000,0.0000,,28.1614,95.0210,27.8800,99702,136.0070,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
22:6:18:5:20:20:639,0.6000,152.0000,36.0000,A,28.1586,95.0107,27.8800,99698,136.3445,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,597.2086,27.3156,604.3251,28.0618,606.7117,28.2250,609.7043,28.8602,611.2798,28.5986,611.7469,28.4512,610.8588,28.4000,614.3139,28.8162,611.7286,27.5140,611.3024,27.1758,610.1477,26.7777,608.9440,26.7636,606.3774,26.4708,604.6606,26.8799,598.9237,27.7583,595.4589,27.9035,27.4732,604.7580,28.0176,607.4081,27.9511,609.3182,28.5857,611.2083,28.4794,611.9395,28.8959,612.8799,28.9869,610.9040,28.8618,611.3853,28.4232,612.0683,27.0595,611.2036,26.7990,607.8771,27.2356,606.3345,27.1447,603.9530,27.3905,601.0630,27.7473,597.1340,28.0719,590.0939,599.5552,27.8349,606.5059,28.2789,606.9360,28.2119,613.0195,29.1843,612.6089,28.5686,614.8478,28.7607,612.3560,28.3629,612.5157,29.1033,613.5101,28.2345,612.7861,27.0456,611.2133,26.6676,608.9156,26.8643,608.5038,26.7798,604.5342,27.1858,601.6434,27.7891,598.5660,28.1335,27.7287,606.1575,28.4364,609.3354,28.3291,611.5634,28.9166,612.6227,28.7967,613.4806,29.0071,614.1498,28.5799,614.4221,28.9917,612.3072,28.5635,611.7662,27.6309,611.3142,27.2350,609.6475,26.9158,608.5461,26.8059,606.0790,27.0253,603.6575,27.9627,600.2393,27.8346,593.2067,602.9893,28.0672,607.6390,28.2661,609.6883,28.3963,612.2933,28.7720,613.8309,28.8759,614.1727,29.2469,614.1242,29.1775,614.8109,29.0519,613.4212,28.8600,614.3624,27.5760,612.6516,26.5244,610.3581,26.8756,608.7886,26.6623,606.0875,27.4456,603.1722,27.7806,600.4420,28.3391,27.7372,605.4653,27.9942,610.2853,28.3062,612.1736,28.8751,613.4855,28.9162,614.3515,28.9706,613.2241,28.7244,613.1165,29.2796,613.3984,28.8740,612.8790,28.6365,612.0765,27.4104,610.4491,26.9684,609.6249,27.0435,607.4003,27.2565,604.9505,28.1888,601.6028,28.4710,595.1053,603.2671,28.0351,609.0564,28.8436,609.6553,28.3675,613.4902,28.9058,613.0313,28.8364,614.8472,29.1826,613.7858,28.9695,615.3272,29.0260,615.2445,28.9997,614.8338,29.0562,613.0869,27.5652,610.7635,27.0910,609.6440,26.8662,607.4728,27.9920,605.6805,28.7582,599.9846,28.7342,27.7819,608.0754,28.6168,609.1400,28.4826,612.7392,29.0450,612.3275,28.9067,612.7065,29.1318,613.6821,28.8864,613.5607,29.2528,613.7021,29.1762,612.7950,28.7878,612.5798,28.5771,611.5247,27.6576,610.0858,27.4399,607.7597,28.0310,606.4787,28.5440,602.8005,28.2582,596.7120,603.6887,28.4353,609.3935,28.8152,609.9396,28.7068,611.8845,29.0600,613.0018,28.8402,615.2637,29.0150,614.0859,28.9525,615.5992,29.1627,614.9734,28.6554,613.6064,29.3421,611.8796,28.5300,611.5972,28.9478,609.8507,28.6148,608.3645,28.7055,603.8411,28.5429,603.1313,28.3052,27.9946,606.0704,28.6007,608.9955,28.8479,610.8045,28.8632,612.2689,28.9189,612.8130,28.9572,613.4219,29.0428,613.3133,29.0989,613.5917,28.8595,612.7890,29.1101,612.4209,29.0472,611.3688,29.1501,610.1591,28.9592,608.6664,28.9144,606.6497,28.7329,603.4449,28.6610,597.9312,603.3325,28.6291,609.5280,28.8132,610.8700,28.8760,611.6570,28.8865,613.7677,28.6566,614.4441,29.0215,614.7205,28.9585,613.2339,29.1651,613.6913,28.9815,613.1821,28.8792,611.9800,29.1860,611.4745,29.0930,609.8798,28.7818,607.7917,29.0456,605.5086,28.7264,602.6043,28.0993,28.0096,605.6436,28.4470,609.0259,28.6702,610.6451,28.8602,611.5820,28.7535,612.0253,28.9699,612.8065,28.8792,613.0884,29.2477,613.1938,29.0044,612.5018,29.4121,612.3270,28.8867,611.2352,28.9955,610.3564,28.9536,608.0128,28.9095,606.1619,28.5566,603.3799,28.6769,597.2864,599.9557,28.2287,606.1476,28.6208,609.3452,28.8779,610.6856,29.0536,612.0470,28.8295,612.1891,29.1774,612.7552,29.1032,612.7762,29.3130,613.7764,28.8203,612.3577,29.3597,612.2421,29.1767,610.8197,29.1157,609.2218,28.7827,607.4442,29.0555,605.3973,28.3680,600.2126,28.5025,28.0664,604.1523,28.6594,607.9065,28.5310,609.7578,29.2343,611.1229,28.7874,611.3433,29.3142,612.3412,29.0682,612.3213,29.1065,612.3131,29.0277,611.8936,29.1190,611.2821,29.0752,610.6812,29.1707,609.2046,28.9617,607.4656,28.7773,605.7626,28.9285,602.7546,29.0888,596.9390,600.2988,28.0698,604.5758,28.8201,607.0970,28.5495,609.3278,28.8976,609.3955,28.8537,611.0377,29.1580,611.3726,29.2736,611.8535,29.0128,613.0187,28.9731,611.1993,29.3690,611.4867,28.7150,609.8179,29.1265,607.9056,28.8010,606.0709,29.0696,603.5360,28.3713,601.4376,28.7196,27.9093,602.6272,28.3246,606.0242,28.7538,608.0372,28.9310,609.3828,28.9871,610.2134,29.3394,611.1251,28.7930,611.2590,29.2963,610.8863,29.0789,610.5185,29.1590,610.3477,29.0993,609.3356,29.2269,608.2703,29.1748,606.5475,28.9834,602.7318,28.6049,601.8889,28.7322,595.5365,597.6421,28.4613,600.3258,28.6782,605.7691,28.7547,607.1073,28.9454,609.6067,28.8769,610.9828,29.0711,611.0052,28.6823,611.3873,29.2211,610.2181,29.0215,609.8203,29.0815,608.5620,29.0637,608.0518,29.1492,605.7423,28.4800,603.8516,28.9236,599.9598,28.1983,598.3631,28.7428,27.9327,600.9632,28.5612,604.1399,28.8019,606.3638,28.8145,607.8795,28.8630,608.3984,29.0776,608.8439,28.6661,609.7145,28.8771,609.2311,28.9468,609.0761,29.0433,609.1047,28.8315,607.6781,29.2671,606.8082,28.6969,602.5822,29.0238,602.4696,28.6430,599.7549,28.9760,593.5601,591.8611,28.5237,598.9460,28.9090,601.9241,28.4521,604.7843,28.9927,606.4911,28.9130,607.4253,29.2792,608.1355,28.7213,608.2408,29.2621,609.1841,28.7371,607.7521,29.1417,607.8513,28.7748,606.0518,29.0514,603.6177,28.6872,602.2400,29.1532,599.6916,28.2206,595.8355,28.7822,27.9947,597.2569,28.2357,601.0534,28.6998,603.5715,28.8902,605.3167,28.7761,606.1221,29.2973,607.3662,28.8872,607.5903,28.9410,607.4207,29.0144,606.9421,29.4217,606.5880,29.0539,606.0145,29.1663,604.9158,28.7524,600.4313,29.0900,598.2986,28.7009,597.1599,28.6429,587.8640,586.0795,28.1462,594.7476,28.7812,598.2743,28.4870,601.4393,29.2330,603.4315,28.6254,604.7361,29.1696,605.3143,28.9327,605.4576,29.1521,604.9201,28.7818,605.4641,29.3522,603.1338,28.9869,603.1041,29.0819,603.1352,28.7331,599.3049,28.8306,595.8817,28.4532,592.3603,28.6409,27.8875,593.2504,28.5129,597.3528,28.2343,597.5871,28.7734,602.2657,28.6764,603.2886,29.0594,604.2933,28.6283,604.6140,29.0103,604.9557,29.0873,602.5712,29.0248,604.1618,29.1328,603.0265,29.2482,601.7770,28.8406,597.4271,28.9927,597.2286,28.5755,593.5867,28.7179,583.7378,585.0130,28.4073,590.1646,28.8493,595.3026,28.5488,597.1378,29.1408,600.1670,28.8653,600.4345,29.2613,602.9776,28.6489,602.1647,29.2099,604.5482,29.0027,602.2927,29.4207,601.1882,28.8702,600.0500,29.3421,598.9646,28.9717,593.8073,29.3104,591.1281,28.2904,588.8335,28.6950,27.3653,584.0109,28.0740,586.1265,28.1527,589.4099,28.6064,591.5594,28.6380,593.6091,29.0587,597.0867,28.7555,595.8936,29.3578,598.7172,29.0677,598.8233,29.1825,598.2343,28.9311,597.1134,29.4224,592.8331,28.4347,592.5261,29.1823,588.8347,28.5414,586.2188,28.9133,573.6265,
22:6:18:5:20:20:809,0.6000,152.0000,36.0000,A,28.1343,95.0201,27.8700,99700,136.1757,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0.00,0.00,0.00,0,
